[0.189s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'obstacles_information_msgs', 'colcon', 'build', '--packages-select', 'pointcloud_clustering'][0m
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_rotation) by extension 'ignore_ament_install'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_rotation) by extensions ['colcon_pkg']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_rotation) by extension 'colcon_pkg'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_rotation) by extensions ['colcon_meta']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_rotation) by extension 'colcon_meta'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_rotation) by extensions ['ros']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/lidar_modules/pointcloud_rotation) by extension 'ros'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/lidar_modules/pointcloud_rotation' with type 'ros.ament_cmake' and name 'pointcloud_rotation'[0m
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules) by extensions ['ignore', 'ignore_ament_install']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules) by extension 'ignore'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules) by extension 'ignore_ament_install'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules) by extensions ['colcon_pkg']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules) by extension 'colcon_pkg'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules) by extensions ['colcon_meta']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules) by extension 'colcon_meta'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules) by extensions ['ros']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules) by extension 'ros'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules) by extensions ['cmake', 'python']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules) by extension 'cmake'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules) by extension 'python'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules) by extensions ['python_setup_py']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules) by extension 'python_setup_py'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch) by extensions ['ignore', 'ignore_ament_install']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch) by extension 'ignore'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch) by extension 'ignore_ament_install'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch) by extensions ['colcon_pkg']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch) by extension 'colcon_pkg'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch) by extensions ['colcon_meta']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch) by extension 'colcon_meta'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch) by extensions ['ros']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch) by extension 'ros'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch) by extensions ['cmake', 'python']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch) by extension 'cmake'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch) by extension 'python'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch) by extensions ['python_setup_py']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch) by extension 'python_setup_py'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch/__pycache__) by extension 'ignore'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch/__pycache__) by extension 'ignore_ament_install'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch/__pycache__) by extensions ['colcon_pkg']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch/__pycache__) by extension 'colcon_pkg'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch/__pycache__) by extensions ['colcon_meta']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch/__pycache__) by extension 'colcon_meta'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch/__pycache__) by extensions ['ros']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch/__pycache__) by extension 'ros'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch/__pycache__) by extensions ['cmake', 'python']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch/__pycache__) by extension 'cmake'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch/__pycache__) by extension 'python'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch/__pycache__) by extensions ['python_setup_py']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/localization_modules/launch/__pycache__) by extension 'python_setup_py'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules) by extensions ['ignore', 'ignore_ament_install']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules) by extension 'ignore'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules) by extension 'ignore_ament_install'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules) by extensions ['colcon_pkg']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules) by extension 'colcon_pkg'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules) by extensions ['colcon_meta']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules) by extension 'colcon_meta'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules) by extensions ['ros']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules) by extension 'ros'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules) by extensions ['cmake', 'python']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules) by extension 'cmake'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules) by extension 'python'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules) by extensions ['python_setup_py']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules) by extension 'python_setup_py'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher) by extensions ['ignore', 'ignore_ament_install']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher) by extension 'ignore'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher) by extension 'ignore_ament_install'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher) by extensions ['colcon_pkg']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher) by extension 'colcon_pkg'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher) by extensions ['colcon_meta']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher) by extension 'colcon_meta'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher) by extensions ['ros']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher) by extension 'ros'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher) by extensions ['cmake', 'python']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher) by extension 'cmake'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher) by extension 'python'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher) by extensions ['python_setup_py']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher) by extension 'python_setup_py'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher/__pycache__) by extension 'ignore'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher/__pycache__) by extension 'ignore_ament_install'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher/__pycache__) by extensions ['colcon_pkg']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher/__pycache__) by extension 'colcon_pkg'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher/__pycache__) by extensions ['colcon_meta']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher/__pycache__) by extension 'colcon_meta'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher/__pycache__) by extensions ['ros']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher/__pycache__) by extension 'ros'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher/__pycache__) by extensions ['cmake', 'python']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher/__pycache__) by extension 'cmake'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher/__pycache__) by extension 'python'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher/__pycache__) by extensions ['python_setup_py']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/launcher/__pycache__) by extension 'python_setup_py'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/lidar_imu_sync) by extensions ['ignore', 'ignore_ament_install']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/lidar_imu_sync) by extension 'ignore'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/lidar_imu_sync) by extension 'ignore_ament_install'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/lidar_imu_sync) by extensions ['colcon_pkg']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/lidar_imu_sync) by extension 'colcon_pkg'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/lidar_imu_sync) by extensions ['colcon_meta']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/lidar_imu_sync) by extension 'colcon_meta'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/lidar_imu_sync) by extensions ['ros']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mapping_modules/lidar_imu_sync) by extension 'ros'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/mapping_modules/lidar_imu_sync' with type 'ros.ament_cmake' and name 'lidar_imu_sync'[0m
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mcap_reader) by extensions ['ignore', 'ignore_ament_install']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mcap_reader) by extension 'ignore'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mcap_reader) by extension 'ignore_ament_install'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mcap_reader) by extensions ['colcon_pkg']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mcap_reader) by extension 'colcon_pkg'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mcap_reader) by extensions ['colcon_meta']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mcap_reader) by extension 'colcon_meta'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mcap_reader) by extensions ['ros']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mcap_reader) by extension 'ros'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mcap_reader) by extensions ['cmake', 'python']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mcap_reader) by extension 'cmake'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mcap_reader) by extension 'python'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mcap_reader) by extensions ['python_setup_py']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/mcap_reader) by extension 'python_setup_py'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs) by extensions ['ignore', 'ignore_ament_install']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs) by extension 'ignore'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs) by extension 'ignore_ament_install'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs) by extensions ['colcon_pkg']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs) by extension 'colcon_pkg'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs) by extensions ['colcon_meta']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs) by extension 'colcon_meta'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs) by extensions ['ros']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs) by extension 'ros'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs) by extensions ['cmake', 'python']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs) by extension 'cmake'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs) by extension 'python'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs) by extensions ['python_setup_py']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs) by extension 'python_setup_py'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs/obstacles_information_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs/obstacles_information_msgs) by extension 'ignore'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs/obstacles_information_msgs) by extension 'ignore_ament_install'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs/obstacles_information_msgs) by extensions ['colcon_pkg']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs/obstacles_information_msgs) by extension 'colcon_pkg'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs/obstacles_information_msgs) by extensions ['colcon_meta']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs/obstacles_information_msgs) by extension 'colcon_meta'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs/obstacles_information_msgs) by extensions ['ros']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/msgs/obstacles_information_msgs) by extension 'ros'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/msgs/obstacles_information_msgs' with type 'ros.ament_cmake' and name 'obstacles_information_msgs'[0m
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning) by extensions ['ignore', 'ignore_ament_install']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning) by extension 'ignore'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning) by extension 'ignore_ament_install'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning) by extensions ['colcon_pkg']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning) by extension 'colcon_pkg'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning) by extensions ['colcon_meta']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning) by extension 'colcon_meta'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning) by extensions ['ros']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning) by extension 'ros'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning) by extensions ['cmake', 'python']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning) by extension 'cmake'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning) by extension 'python'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning) by extensions ['python_setup_py']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning) by extension 'python_setup_py'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch) by extensions ['ignore', 'ignore_ament_install']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch) by extension 'ignore'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch) by extension 'ignore_ament_install'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch) by extensions ['colcon_pkg']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch) by extension 'colcon_pkg'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch) by extensions ['colcon_meta']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch) by extension 'colcon_meta'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch) by extensions ['ros']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch) by extension 'ros'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch) by extensions ['cmake', 'python']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch) by extension 'cmake'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch) by extension 'python'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch) by extensions ['python_setup_py']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch) by extension 'python_setup_py'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch/__pycache__) by extension 'ignore'
